Client_ID,Sector,Country,Loan_Amount_USD,Environmental_Risk,Social_Risk,HSE_Compliance,ESAP_Status,Green_Finance_Tag,E_Risk_Score,S_Risk_Score,Total_ESG_Risk_Score,High_Risk_Flag
SA-001,Renewable Energy,India,7288627,Medium,High,Yes,Delayed,No,2,3,5,Yes
SA-002,Infrastructure,Bangladesh,19840260,Medium,Low,Yes,Not Started,No,2,1,3,No
SA-003,Textiles,Bangladesh,28295179,Medium,Low,Yes,In Progress,No,2,1,3,No
SA-004,Infrastructure,India,11597519,Medium,Medium,Yes,Closed,Yes,2,2,4,No
SA-005,Infrastructure,India,22541337,Medium,High,No,Closed,No,2,3,5,Yes
SA-006,Manufacturing,India,36099311,High,Medium,Yes,In Progress,No,3,2,5,Yes
SA-007,Textiles,Sri Lanka,48112788,Low,Medium,Yes,In Progress,Yes,1,2,3,No
SA-008,Textiles,Pakistan,25279846,Low,Low,Yes,Not Started,No,1,1,2,No
SA-009,Textiles,India,15970723,High,Medium,Yes,Closed,Yes,3,2,5,Yes
SA-010,Infrastructure,Maldives,10698848,High,Low,Yes,Not Started,Yes,3,1,4,No
SA-011,Renewable Energy,India,44293284,Medium,Low,No,Closed,No,2,1,3,No
SA-012,Textiles,Maldives,38843222,Medium,Medium,No,In Progress,Yes,2,2,4,No
SA-013,Financial Services,Bangladesh,10084921,Low,Medium,No,In Progress,No,1,2,3,No
SA-014,Infrastructure,India,32810313,Low,Low,Yes,In Progress,No,1,1,2,No
SA-015,Manufacturing,India,48351876,Medium,Low,Yes,Not Started,No,2,1,3,No
SA-016,Renewable Energy,Sri Lanka,8693305,Medium,Medium,Yes,Not Started,No,2,2,4,No
SA-017,Financial Services,Sri Lanka,18470137,Medium,Low,Yes,Not Started,Yes,2,1,3,No
SA-018,Financial Services,Bangladesh,9466271,Low,Medium,No,Not Started,Yes,1,2,3,No
SA-019,Manufacturing,Bangladesh,39907127,High,Low,Yes,Delayed,No,3,1,4,No
SA-020,Renewable Energy,Bangladesh,15495300,High,Medium,Yes,In Progress,No,3,2,5,Yes
SA-021,Infrastructure,Bangladesh,33709379,Medium,Medium,Yes,Not Started,Yes,2,2,4,No
SA-022,Agribusiness,India,32814927,Medium,Low,Yes,Closed,No,2,1,3,No
SA-023,Renewable Energy,India,39654999,Medium,Low,Yes,Closed,Yes,2,1,3,No
SA-024,Manufacturing,India,32451727,High,Low,Yes,Closed,No,3,1,4,No
SA-025,Financial Services,Pakistan,12706358,Medium,Low,Yes,Closed,No,2,1,3,No
SA-026,Infrastructure,Bangladesh,33997889,Low,High,No,Not Started,No,1,3,4,No
SA-027,Renewable Energy,Maldives,38603547,High,Low,No,In Progress,No,3,1,4,No
SA-028,Agribusiness,India,37859007,High,High,Yes,Delayed,No,3,3,6,Yes
SA-029,Agribusiness,Pakistan,16726298,High,Low,Yes,In Progress,No,3,1,4,No
SA-030,Textiles,Pakistan,22498963,Medium,Medium,Yes,Not Started,No,2,2,4,No
SA-031,Textiles,India,27734731,Medium,Medium,Yes,Closed,Yes,2,2,4,No
SA-032,Manufacturing,Bangladesh,16438459,Medium,Medium,Yes,Not Started,No,2,2,4,No
SA-033,Renewable Energy,Sri Lanka,20033888,High,Medium,Yes,Not Started,No,3,2,5,Yes
SA-034,Renewable Energy,Nepal,27024096,High,Medium,Yes,In Progress,No,3,2,5,Yes
SA-035,Financial Services,India,39958762,Low,Low,Yes,In Progress,No,1,1,2,No
SA-036,Financial Services,India,22028708,Low,High,Yes,In Progress,No,1,3,4,No
SA-037,Financial Services,Pakistan,9035851,Medium,High,Yes,Not Started,No,2,3,5,Yes
SA-038,Textiles,Pakistan,39045504,High,High,No,Closed,No,3,3,6,Yes
SA-039,Renewable Energy,India,39641312,High,Low,No,In Progress,Yes,3,1,4,No
SA-040,Renewable Energy,India,20287338,Low,Medium,Yes,Not Started,Yes,1,2,3,No
SA-041,Agribusiness,Bhutan,40610155,Medium,High,No,Closed,No,2,3,5,Yes
SA-042,Textiles,India,40803420,Medium,Low,Yes,Closed,Yes,2,1,3,No
SA-043,Infrastructure,Bangladesh,34469068,High,Low,No,Closed,No,3,1,4,No
SA-044,Textiles,Pakistan,35185054,High,Medium,No,Closed,No,3,2,5,Yes
SA-045,Infrastructure,Sri Lanka,14702701,High,Medium,Yes,In Progress,No,3,2,5,Yes
SA-046,Agribusiness,Pakistan,16153281,Medium,High,Yes,In Progress,No,2,3,5,Yes
SA-047,Manufacturing,India,38127676,Medium,Low,Yes,Not Started,Yes,2,1,3,No
SA-048,Renewable Energy,Bangladesh,7976242,Low,Medium,Yes,In Progress,No,1,2,3,No
SA-049,Agribusiness,Sri Lanka,43134513,Low,Low,Yes,In Progress,No,1,1,2,No
SA-050,Renewable Energy,India,41203222,High,Low,Yes,In Progress,No,3,1,4,No
SA-051,Financial Services,India,42317456,High,Low,Yes,Delayed,No,3,1,4,No
SA-052,Manufacturing,Maldives,32812615,High,High,No,In Progress,No,3,3,6,Yes
SA-053,Manufacturing,Bangladesh,49653148,High,Medium,No,Not Started,No,3,2,5,Yes
SA-054,Agribusiness,India,9833177,Medium,Medium,Yes,Not Started,No,2,2,4,No
SA-055,Manufacturing,Maldives,46827273,Medium,Low,Yes,In Progress,No,2,1,3,No
SA-056,Infrastructure,Maldives,37843353,High,High,Yes,Not Started,No,3,3,6,Yes
